Government,Public body,On Map,Location,Address,Latitude,Longitude,Schedule,Start time,End time,Remote options,Source
Orange County,Agricultural Preservation Board,,Bonnie B. Davis Environment & Agricultural Center,"Davis, North Carolina, United States",34.797385,-76.460199,"6:30 pm (winter) 7:30 pm (spring, summer, fall) Third Wednesday of every other month",,,,https://www4.orangecountync.gov/boards/indivbd.asp?BoardID=25
Orange County,Alcoholic Beverage Control Board,,"601 Valley Forge Road, Hillsborough","601 Valley Forge Road, Hillsborough, North Carolina 27278, United States",36.063205,-79.087285,8:30 am Third Tuesday of every month,,,,https://www4.orangecountync.gov/boards/indivbd.asp?BoardID=38
Orange County,Animal Services Advisory Board,,Community Room of the Animal Services Facility,"I-73 S/ US Hwy 220 Rest Stop, I-73 South, Seagrove, North Carolina 27341, United States",35.513108,-79.784458,6:30 pm Third Wednesday of every month,,,,https://www4.orangecountync.gov/boards/indivbd.asp?BoardID=1258144669
Orange County,Animal Services Hearing Panel Pool,,TBD,"Orange, North Carolina, United States",35.129611,-78.522231,As Needed As Needed,,,,https://www4.orangecountync.gov/boards/indivbd.asp?BoardID=1258144711
Orange County,Arts Commission,,Alternating,"Orange, North Carolina, United States",35.129611,-78.522231,6:00 pm Second Monday of every month,,,,https://www4.orangecountync.gov/boards/indivbd.asp?BoardID=49
Orange County,Board of Equalization and Review (REQUIRES DISCLOSURE STATEMENT),,TBD,"Orange, North Carolina, United States",35.129611,-78.522231,As needed As needed,,,,https://www4.orangecountync.gov/boards/indivbd.asp?BoardID=52
Orange County,Board of Health,,C.H. & Hillsborough Health Depts. (alternating),"Hillsborough, North Carolina, United States",36.07523,-79.099228,7:00 pm Fourth Wednesday of every month,,,,https://www4.orangecountync.gov/boards/indivbd.asp?BoardID=7
Orange County,Board of Social Services,,Hillsborough Commons Board Room,"Hillsborough, North Carolina, United States",36.07523,-79.099228,4:00 pm Third Monday of every month,,,,https://www4.orangecountync.gov/boards/indivbd.asp?BoardID=11
Orange County,Carrboro Board of Adjustment,,Carrboro Town Hall,"Carrboro Town Hall, 301 W Main St, Carrboro, North Carolina 27510, United States",35.911409,-79.077495,7:00 pm Third Wednesday of every month,,,,https://www4.orangecountync.gov/boards/indivbd.asp?BoardID=17
Orange County,Carrboro Northern Transition Area Advisory Committee,,TBD,"Orange, North Carolina, United States",35.129611,-78.522231,Meets as called Meets as called,,,,https://www4.orangecountync.gov/boards/indivbd.asp?BoardID=64
Orange County,Carrboro Planning Board,,Carrboro Town Hall,"Carrboro Town Hall, 301 W Main St, Carrboro, North Carolina 27510, United States",35.911409,-79.077495,7:30 pm First and Third Thursday of every month,,,,https://www4.orangecountync.gov/boards/indivbd.asp?BoardID=15
Orange County,Chapel Hill Board of Adjustment,,Chapel Hill Town Hall,"Chapel Hill, North Carolina, United States",35.913154,-79.05578,7:30 pm First Wednesday of each month,,,,https://www4.orangecountync.gov/boards/indivbd.asp?BoardID=24
Orange County,Chapel Hill Library Advisory Board,,Chapel Hill Public Library Meeting Room C,"Meeting Street, Chapel Hill, North Carolina 27516, United States",35.884595,-79.0634775,"5:30 pm Second Monday in Feb, May, Sep, & Nov",,,,https://www4.orangecountync.gov/boards/indivbd.asp?BoardID=1258144701
Orange County,Chapel Hill Orange County Visitors Bureau Advisory Board,,Varies,"Orange, North Carolina, United States",35.129611,-78.522231,8:00 am Third Wednesday of every month except Jul. & Dec.,,,,https://www4.orangecountync.gov/boards/indivbd.asp?BoardID=6
Orange County,"Chapel Hill Parks, Greenways and Recreation Commission",,Chapel Hill Public Library,"Chapel Hill Public Library, 100 Library Dr, Chapel Hill, North Carolina 27514, United States",35.932167,-79.035588,7:00 pm Third Tuesday of every month,,,,https://www4.orangecountync.gov/boards/indivbd.asp?BoardID=1258144672
Orange County,Chapel Hill Planning Commission,,Chapel Hill Town Council,"Chapel Hill, North Carolina, United States",35.913154,-79.05578,7:00 pm First and third Tuesday of every month except July,,,,https://www4.orangecountync.gov/boards/indivbd.asp?BoardID=13
Orange County,Commission for the Environment,,Bonnie B. Davis Environment & Agricultural Center,"Davis, North Carolina, United States",34.797385,-76.460199,7:00 pm Second Monday of every month,,,,https://www4.orangecountync.gov/boards/indivbd.asp?BoardID=54
Orange County,Durham Technical Community College Board of Trustees,,"Lyon Board Room, Durham Tech Main Campus","Durham, North Carolina, United States",35.996653,-78.901805,3:00 pm Varies,,,,https://www4.orangecountync.gov/boards/indivbd.asp?BoardID=1258144690
Orange County,Economic Development Advisory Board (REQUIRES DISCLOSURE STATEMENT),,Rotating,"Orange, North Carolina, United States",35.129611,-78.522231,12:00 pm Second Tuesday of every other month,,,,https://www4.orangecountync.gov/boards/indivbd.asp?BoardID=1258144706
Orange County,Hillsborough Board of Adjustment,,Hillsborough Town Hall Annex,"Hillsborough, North Carolina, United States",36.07523,-79.099228,7:00 pm Second  Wednesday of every month,,,,https://www4.orangecountync.gov/boards/indivbd.asp?BoardID=50
Orange County,Hillsborough Planning Board,,Hillsborough Town Hall Annex,"Hillsborough, North Carolina, United States",36.07523,-79.099228,7:00 pm Third Thursday of each month,,,,https://www4.orangecountync.gov/boards/indivbd.asp?BoardID=42
Orange County,Historic Preservation Commission (APPLICANTS SHALL RESIDE WITHIN THE TERRITORIAL JURISDICTION OF ORANGE COUNTY),,Old Orange County Courthouse,"Orange County Courthouse, 106 E Margaret Ln, Hillsborough, North Carolina 27278, United States",36.0745765,-79.099206,7:00 pm Fourth Wednesday of every month,,,,https://www4.orangecountync.gov/boards/indivbd.asp?BoardID=53
Orange County,Human Relations Commission,,TBD,"Orange, North Carolina, United States",35.129611,-78.522231,6:00 pm Fourth Tuesday of every month,,,,https://www4.orangecountync.gov/boards/indivbd.asp?BoardID=16
Orange County,Jury Commission,,Orange County Courthouse,"Orange County Courthouse, 106 E Margaret Ln, Hillsborough, North Carolina 27278, United States",36.0745765,-79.099206,As needed As needed,,,,https://www4.orangecountync.gov/boards/indivbd.asp?BoardID=10
Orange County,Mebane Board of Adjustment,,Mebane Town Hall,"Mebane, North Carolina, United States",36.095972,-79.266962,6:00 pm First Monday of every month (if necessary),,,,https://www4.orangecountync.gov/boards/indivbd.asp?BoardID=26
Orange County,Mebane Planning Board,,Mebane Town Hall,"Mebane, North Carolina, United States",36.095972,-79.266962,6:30 pm Second Monday of every month (if necessary),,,,https://www4.orangecountync.gov/boards/indivbd.asp?BoardID=32
Orange County,Nursing Home Community Advisory Committee,,"Seymour Center, 2551 Homestead Rd., Chapel Hill","Chapel Hill, North Carolina, United States",35.913154,-79.05578,5:30 pm First Tuesday of every other month,,,,https://www4.orangecountync.gov/boards/indivbd.asp?BoardID=4
Orange County,Opioid Advisory Committee,,TBD,"Orange, North Carolina, United States",35.129611,-78.522231,TBD TBD,,,,https://www4.orangecountync.gov/boards/indivbd.asp?BoardID=1258144721
Orange County,Orange County Board of Adjustment (REQUIRES DISCLOSURE STATEMENT),,"Whitted Building, Room 230","Orange Street, Beaufort, North Carolina 28516, United States",34.72012,-76.66512,7:00 pm Second Monday of every month,,,,https://www4.orangecountync.gov/boards/indivbd.asp?BoardID=46
Orange County,Orange County Housing Authority,,Southern Human Services Center,"Orange, North Carolina, United States",35.129611,-78.522231,6:00 pm Third Wednesday of every month,,,,https://www4.orangecountync.gov/boards/indivbd.asp?BoardID=1258144698
Orange County,Orange County Parks and Recreation Council,,Bonnie B. Davis Environment & Agricultural Center,"Davis, North Carolina, United States",34.797385,-76.460199,6:30 pm First Wednesday of every month,,,,https://www4.orangecountync.gov/boards/indivbd.asp?BoardID=44
Orange County,Orange County Planning Board (REQUIRES DISCLOSURE STATEMENT),,TBD,"Orange, North Carolina, United States",35.129611,-78.522231,7:00 pm First Wednesday of every month,,,,https://www4.orangecountync.gov/boards/indivbd.asp?BoardID=56
Orange County,Orange Unified Transportation Board,,"West Campus Office Building, Room 204","Orange, North Carolina, United States",35.129611,-78.522231,6:30 pm Third Wednesday of every month,,,,https://www4.orangecountync.gov/boards/indivbd.asp?BoardID=1258144670
Orange County,Orange Water & Sewer Authority Board of Directors,,OWASA Community Room,"Orange, North Carolina, United States",35.129611,-78.522231,6:00 pm Second Thursday of every month,,,,https://www4.orangecountync.gov/boards/indivbd.asp?BoardID=21
Orange County,GoTriangle Special Tax Board (COMMISSIONERS ONLY),,TBD,"Orange, North Carolina, United States",35.129611,-78.522231,TBD Once every January; more as needed,,,,https://www4.orangecountync.gov/boards/indivbd.asp?BoardID=1258144708
Orange County,Joint Orange Chatham Community Action Agency (CURRENTLY NOT ACCEPTING APPLICATIONS),,alternating locations-Orange/Chatham,"Orange, North Carolina, United States",35.129611,-78.522231,12:00 or 4:00 pm second Thursday of each month,,,,https://www4.orangecountync.gov/boards/indivbd.asp?BoardID=43
Orange County,Orange County Climate Council,,TBA,"Orange, North Carolina, United States",35.129611,-78.522231,TBA TBA,,,,https://www4.orangecountync.gov/boards/indivbd.asp?BoardID=1258144716
Orange County,Solid Waste Advisory Group (SWAG),,,"Orange, North Carolina, United States",35.129611,-78.522231,,,,,https://www4.orangecountync.gov/boards/indivbd.asp?BoardID=1258144710
Orange County,Workforce Development Board - Regional Partnership,,Rotates between participating counties,"Orange, North Carolina, United States",35.129611,-78.522231,day-time meeting quarterly,,,,https://www4.orangecountync.gov/boards/indivbd.asp?BoardID=29
